,SANGOBION VITA TONIK 250ML,22000
,SARIAWAN JAGO,5000
,SARIDON NEW TAB,3000
,SCABIMITE 10 G,40000
,SCABIMITE 30 G,70000
,SCANDEXON TABLET,1500
,SCOPMA PLUS 10,68000
,SCOTT EMUL ORIGINAL 400 ML,35000
,SCOTTS 200,24000
,SCOTTS 400,35000
,SEAHORSE GHENSHEN KIDNEY 100,22000
,SEBAMED SB DWS,55000
,SEDROFEN,10000
,SEKAR MALAM 4,15000
,SELESPURIN 100,2000
,SELKOM C,47000
,SELVIM 10,25000
,SELVIM 20,27000
,SENSI GLOVES,40000
,SENSI MASKER,20000
,SENSI POPOK DEWASA L10,53000
,SENSI POPOK DEWASA XL8,64000
,SEREH 30,5000
,SEREH 60,9000
,SEREMIG,37000
,SEVEN SEAS K,36000
,SEVOTAM 800,57000
,SIDOLA 60,17000
,SILADEX 60,10000
,SIMARC 2,16000
,SIMVASTATIN 10 DX,5000
,SIMVASTATIN 10 HJ,3600
,SIMVASTATIN 10 LANDSON,3000
,SIMVASTATIN 20 KF,10000
,SKIZON 5,5000
,SKIZON10,7500
,SKRINER 10,7000
,SKRINER5,4000
,SOFIE UNDERPAD 8,20000
,SOHC,7000
,SOLDEXTAM,25000
,SOLINFEC,7000
,SOLINFEC CR,5500
,SOLPENOX 500,4500
,SPASMAL,4000
,SPASMINAL,7000
,SPON CANDY TABUR B,6000
,SPON CANDY TABUR K,4000
,SPON MANDI 2000,2000
,ST. LUKES 150,18000
,ST. LUKES 300,30000
,STARQUIN 500,57000
,STOP COLD,2500
,STREPSIL H LM LOZENGE 6S,10000
,STROCAIN P,18000
,SUPER MAGIC,6000
,SUPERHOIDS,22000
,SUPERTETRA,5500
,SUPRABIOTIC 500,50000
,SURBEX-Z TAB,19000
,SUTRA 12,13000
,SUTRA 12 OK,18000
,SUTRA 3,4000
,SUTRA 3 OK,5000
,SVT 10 MG HJ,25000
,SYAMIL,15000
,SYNALTEN KRIM,4500
,TA ANAK,1500
,TA CAIR,2250
,TA FLU,2000
,TA SEDUH,
,TABUR ZIM ZIM,
,TANTUM VERDE 120 ML,36000
,TANTUM VERDE 60 ML,24000
,TAWON DD,17000
,TAWON EE,27000
,TAWON FF,38000
,TAWON GG,135000
,TAY PIN SAN,1750
,TEGADERM 3M 1627,35000
,TEH BOLONG,30000
,TELON KONICARE 125 TUTUP KUNING,35000
,TELOR KODOK,1000
,TEMPRA 80MG/0.8ML DROPS 15ML,40000
,TEMULAWAK HIDAYAH,7500
,TENACE 10 MG,45000
,TENSIVASK 10,100000
,TEOSAL,3000
,TERA F,30000
,TERASMA,6000
,TERIKORTIN OINT,4500
,TERMAGON DROP,8000
,TERMAGON FORTE,30000
,TERMAGON SYR,5250
,TERMOMETER BONEKA POLYGREEN,38000
,TERMOMETER FLEXI,17000
,TERMOREX 30,7500
,TERMOREX DROP,17000
,TERMOREX PLUS 60,11000
,TERNIC PLUS SYR,4500
,TETRASIKLIN 250,30000
,THE CELUP SIRIH,15000
,THEPIDRON,35000
,THERABEX,7500
,THERAGRAN M,17000
,THERMOLYTE 10,60000
,THROMBO ASPILETS,22000
,TIBIGON,5500
,TIDIFAR 200,20000
,TIGER WHITE,21000
,TITAN TAB,80000
,TJ KURMA,14000
,TJ MADU B,23000
,TJ MADU JUMBO,39000
,TJ TELON CREAM,23000
,TJ TELON HERBAL PLUS 60,13000
,TOKASID TAB,38500
,TOLAK ANGIN PERMEN,1500
,TOLAK ANGIN TAB,1000
,TOLAK ANGIN LINU,12000
,TONIKUM BAYER 100,13500
,TOP ADULTS PANTS 10,88000
,TOP UNDERPAD,32000
,TRESNOJOYO TELON BALM 40,9000
,TRIAMINIC BP,40000
,TRIAMINIC DROPS,57000
,TRIAMINIC EXPECTORAN,37000
,TRIAMINIC PILEK,37000
,TRIANTA,18000
,TRIFADIUM,15000
,TRIFAMYCETIN,5500
,TRIFASTAN 500,22000
,TRINORDIOL 28,17000
,TRIOCID,6000
,TRIOCID TAB,20000
,TRODEX,16000
,TROPICANA CLASSIC 25,20000
,TROPICANA DIABETIC 25,21000
,TROPICANA DIABETIC 50,37000
,TURSINA KAPSUL M ZAITUN,25000
,ULCERANIN,17000
,ULSIKUR 200,40000
,ULTRAFLU,2500
,ULTRAVITA,130000
,UNIVIT 60,4000
,V FRESH DUO PCK,19000
,V FRESH MAXI,27000
,V FRESH MINI 4ML,5000
,V-FRESH,10000
,VALSARTAN 160,56000
,VASACON A TM,35000
,VASTIGO,50000
,VEGEBLEND JR30,101000
,VEGETA,2000
,VERBAND 10 /ROLL,5000
,VERNACEL MD,23000
,VESPERUM,3000
,VESPERUM SYRUP,5500
,VIBRAMOX 500,50000
,VICKS 27,5500
,VICKS 44 COUGH SYR DWS 100 ML,13500
,VICKS 50G,18500
,VICKS ANAK 27,6000
,VICKS VAPORUB 10G,5500
,VISINE 6,12500
,VITACID 0.05%,33000
,VITACID 0.1%,39000
,VITACID 0.25%,21000
,VITACIMIN,1400
,VITALEX TAB,40000
,VITAMIN B 1,20000
,"VITAMIN IPI (A, B1, B12, B COMPLEX, C)",4000
,VITAZYM,8000
,"VIVA BLUSH ON #3,4,5 Fin Touch",4000
,VIVA HAND BODY,3000
,VIVA LILAC C/P NAT/KL,10000
,VIVA MILK CLEANSER LEMON,4200
,VOLTADEX,3500
,VOLTAREN 50MG TAB,60000
,VOLTAREN GEL 10,36000
,VOLTAREN GEL 20,59000
,VOLTAREN GEL 5,24000
,VOLTAREN GEL 50,132000
,VOSEA,15000
,WAISAN SAC 12S,6000
,WAL SB,4000
,WARDAH LIP COLOURS PALETTE,49000
,WE CARE L8,47000
,WE CARE M10,47000
,WELLA DC,55000
,WINATIN,3500
,WIROS 20,25000
,WOODS 55,14000
,WOODS COUGH SYR ATT 100 ML,23000
,WOODS LOZ ORIGINAL 6S,3000
,XICALOM 20,17500
,XITROL 3.5 GM,39500
,YPY16,15000
,YRINS,27500
,YUNAN BAI YAO,70000
,YUSIMOX FORTE SYR,6500
,ZANTIFAR,3500
,ZENDALAT,3000
,ZENG GU SHUI,19000
,ZENIREX SYR,5000
,ZEVASK 10,30000
,ZEVASK 5,15500
,ZEVIT GROW,10000
,ZINC 20MG IDF,33000
,ZINK,4000
,ZORALIN 200 TAB,125000
,ZORALIN CR,13000
,ZYLORIC 100,25000
,ZYLORIC 300,54000
,NERIL 200 ML,61000
,OMRON BP MEM 7120,386870
,ASAM TRANEKSAMAT,110000
,KOOL FEVER DEWASA,35000
,LENTRIKULAR TM,30000
,OB PEPPERMINT,3500
,NURSECAP,40000
